,Text,Sentiment
0,Nghĩ lại năm của mình 105k 1 tín_chỉ mà thấy ấm lòng Kỳ 2 năm nhất còn có 2tr6 Giờ nhìn các em đóng gấp 9 10 lần mà sợ,Không đồng ý
1,1 năm dao_động đến 40tr cho nhanh Với mức học_phí này gần bằng chương_trình quốc_tế ngày_xưa và sv đa_số học bk là con nông_dân bố_mẹ làm nông Thóc_gạo giờ cũng rẻ quy ra phải cấy mấy mẫu mới đủ tiền đóng 1 kì chưa kể nhiều bạn nhà còn có em nữa mà học_bổng cũng có số_lượng đâu phải nhiều,Không đồng ý
2,Lâm_Quyền lấy được học_bổng đủ chết r,Không đồng ý
3,Lâm_Quyền thấy mng cmt bảo thầy cô giáo đọc slide ĐÚNG Có_môn e học thầy đi dạy 3 15 hay 16 buổi k nhớ nữa Và thầy lập group KÍN Những_ai đi học hôm đấy mới biết được học hay nghỉ Thầy đăng bài với các nội_dung như_là HÔM_NAY NGHỈ CÁC EM NHÉ HÔM_NAY THẦY BẬN_Đến cuối kì thầy xóa hết cmn bài đăng thầy báo nghỉ chỉ để lại những bài đăng thông_báo kiểm_tra hay slide,Không đồng ý
4,Để ra trường đúng_hạn tối_thiểu tầm 16 tín học_phần một kỳ Nhưng đáng nói là tín học_phí thường chẳng bằng tín học_phần thường x1 2 hoặc 1 5 và từ năm 2 năm 3 có vô_số các kiểu thực_hành thí_nghiệm Nên học_phí bị dôi lên rất nhiều so với thông_tin trường đưa ra Tiếp sau đó bạn tính năm nhất mình 20 triệu không học tiếng Anh chương_trình đại_trà tín rẻ gần nhất trường riêng kỳ này mình đã gần 12tr5 16 tín học_phần kỳ sau thí_nghiệm nhiều tiền học cũng sẽ xêm xêm như này Đến năm 3 tiếp_tục tăng học_phí sẽ vào khoảng 30 củ một năm chứ không phải 24 củ nữa Cứ thế cứ thế_Và cái sinh_viên bức_xúc là tiền tăng mà cơ_sở_vật_chất chăm_sóc sinh_viên không thấy tăng thế tăng làm gì,Không đồng ý
5,À đợt mình tìm_hiểu là khoảng 17tr cho năm nhất nhé,Không đồng ý
6,Đỗ Thanh_Thủy e cũng vì điều này mà đẩy hust lên nv1 ạ,Không đồng ý
7,Cao Nam,Không đồng ý
8,Nguyễn_Thúy_Quỳnh năm 3 đc đi làm ùi k lo hehe,Không đồng ý
9,Lí_thuyết với thực_tế khác nhau nhiều đó,Không đồng ý
10,cái quan_trọng là học_phí tăng phải đi_đôi với chất_lượng đào_tạo các bạn nghĩ sao khi đến lớp_học có giảng_viên ngồi chỉ đọc slide mà không giảng gì có khi nghỉ mà không thông_báo cho sinh_viên,Không đồng ý
11,học_phí kia là nhà_trường đăng_kí cho lúc với vào trường tầm 12 14 tín thôi còn sau tự đăng_kí hơn thì tiền nó lại khác bọt kiểu có môn 0 tín học_phần 5 tín học_phí,Không đồng ý
12,Vũ_Văn_Thực 0 tín học_phần là như nào ạ,Không đồng ý
13,tín học_phần bằng 0 cần qua môn là được,Không đồng ý
14,Môn Qsc chẳng_hạn 5 tín học_phí 0 tín học_phần,Không đồng ý
15,Quản Đức_Trung 5 5 chws nhir,Không đồng ý
16,Vũ_Văn_Thực tôi cx mang máng nhưng là chát vch ra,Không đồng ý
17,Vũ_Văn_Thực thế bạn ko tính môn 0 tín học_phần 6 tín học_phí mak 2 kỳ đầu ae phải học ak,Không đồng ý
18,Trung Nguyễn_Thế_thì cứ từ_từ nhỡ e nó k phải học,Không đồng ý
19,Trung Nguyễn_Thế_em là khóa mới nên đọc cmt hơi hoang_mang cho em hỏi sao lại có 0 tín học_phần nhưng 6 tín học_phí là sao ạ,Không đồng ý
20,Hy 0 tín học_phần tức_là môn đấy không tính vào điểm trung_bình chỉ cần qua môn là được Còn 6 tín học_phí thì là số tiền em phải nộp ứng với môn đấy thôi,Không đồng ý
21,môn TA ý,Không đồng ý
22,Nói thật thì cũng tầm 20 24tr năm thôi để anh tính cho nhé cứ lấy rẻ là 500k_tín như anh đi thì mỗi kì đăng_kí 12 tín học_phần vào tầm khoảng 20 tín học_phí thì mỗi kì chỉ 10tr thôi 1 năm 2tr là đúng rồi Còn đây là tại anh ko đăng_kí đúng 12 tín học_phần nên nó mới lên đến từng này 1 kì,Không đồng ý
23,Nguyễn_Đức_Tú 12 cj anh của em phải 24 tín xđôi lên,Không đồng ý
24,19 tín học_phần đấy à Cứ mỗi năm tăng 10 học_phí thế_này thì kì sau nên học đủ 24 tín,Không đồng ý
