name,url,price,ram,image,category
iphone 12 pro max i chính hãng vn/a ,https://cellphones.com.vn/iphone-12-pro-max.html,29.800.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-12-pro-max_1__7.jpg,iphone
samsung galaxy note 20 ultra 5g,https://cellphones.com.vn/samsung-galaxy-note-20-ultra-5g.html,20.990.000 ₫,12 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/y/e/yellow_final_2.jpg,samsung
iphone 11 i chính hãng vn/a ,https://cellphones.com.vn/iphone-11.html,15.900.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/l/a/layer_20.jpg,iphone
iphone 12 i chính hãng vn/a ,https://cellphones.com.vn/iphone-12.html,20.200.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-12_2__3.jpg,iphone
xiaomi redmi note 10,https://cellphones.com.vn/xiaomi-redmi-note-10.html,3.600.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-redmi-note-10_1.jpg,xiaomi
iphone 12 mini i chính hãng vn/a ,https://cellphones.com.vn/iphone-12-mini.html,16.590.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-12_7__6_1.jpg,iphone
samsung galaxy s21 ultra 5g,https://cellphones.com.vn/samsung-galaxy-s21-ultra.html,26.300.000 ₫,12 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-s21-ultra-1_1.jpg,samsung
samsung galaxy note 20 ultra,https://cellphones.com.vn/samsung-galaxy-note-20-ultra.html,24.850.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/b/l/black_final.jpg,samsung
iphone 12 pro i chính hãng vn/a ,https://cellphones.com.vn/iphone-12-pro.html,27.000.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-12-pro-max_3__9.jpg,iphone
samsung galaxy a72,https://cellphones.com.vn/samsung-galaxy-a72.html,10.500.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-a72-30.jpg,samsung
iphone xr 64gb i chính hãng vn/a ,https://cellphones.com.vn/apple-iphone-xr-64-gb-chinh-hang-vn.html,12.100.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/a/p/apple-iphone-xr-64-gb-chinh-hang-vn_3_.jpg,iphone
samsung galaxy a52,https://cellphones.com.vn/samsung-galaxy-a52.html,8.500.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-a52-26.jpg,samsung
samsung galaxy s21 plus 5g,https://cellphones.com.vn/samsung-galaxy-s21-plus.html,21.700.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-s21-plus-3.jpg,samsung
iphone 11 pro max chính hãng (vn/a),https://cellphones.com.vn/iphone-11-pro-max.html,26.000.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/i/p/iphone-11-pro-max-green.jpg,iphone
samsung galaxy a12,https://cellphones.com.vn/samsung-galaxy-a12.html,3.600.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-a12_2_.jpg,samsung
oppo reno5,https://cellphones.com.vn/oppo-reno-5.html,8.290.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/o/p/oppo-reno-5_3_.jpg,oppo
vsmart live 4,https://cellphones.com.vn/vsmart-live-4.html,3.590.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/v/s/vsmart-live-_4_1_.jpg,vsmart
vsmart joy 4,https://cellphones.com.vn/vsmart-joy-4.html,2.790.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/v/s/vsmart-joy-4_2_.png,vsmart
iphone 11 128gb i chính hãng vn/a ,https://cellphones.com.vn/iphone-11-128gb.html,17.800.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/l/a/layer_20_1.jpg,iphone
vsmart star 5,https://cellphones.com.vn/vsmart-star-5.html,2.490.000 ₫,3 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/v/s/vsmart-star-5-1_3.jpg,vsmart
realme 6,https://cellphones.com.vn/realme-6.html,4.290.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/6/3/637202043964930819_realme-6-trang-1.png,realme
xiaomi poco x3 nfc 128gb,https://cellphones.com.vn/xiaomi-poco-x3.html,5.700.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-poco-x3_2_.jpg,xiaomi
samsung galaxy note 20,https://cellphones.com.vn/samsung-galaxy-note-20.html,19.450.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/m/i/mint_final.jpg,samsung
samsung galaxy a32,https://cellphones.com.vn/samsung-galaxy-a32.html,6.300.000 ₫,6 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung-galaxy-a32-20.jpg,samsung
vsmart active 3 6gb ram,https://cellphones.com.vn/vsmart-active-3.html,3.290.000 ₫,,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/v/s/vsmart-active-3_2_.png,vsmart
xiaomi mi 11 5g,https://cellphones.com.vn/xiaomi-mi-11.html,18.490.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-mi-11-xanhduong-600x600-600x600.jpg,xiaomi
xiaomi redmi note 10 4gb,https://cellphones.com.vn/xiaomi-redmi-note-10-64gb.html,3.600.000 ₫,4 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-redmi-note-10_1_2.jpg,xiaomi
asus rog phone 3 chính hãng,https://cellphones.com.vn/asus-rog-phone-3.html,19.490.000 ₫,12 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/r/o/rog_3.jpg,other
xiaomi mi 10t pro 5g 8gb 128gb,https://cellphones.com.vn/xiaomi-mi-10t-pro-128gb.html,10.300.000 ₫,8 gb,https://cdn.cellphones.com.vn/media/catalog/product/cache/7/small_image/220x175/9df78eab33525d08d6e5fb8d27136e95/x/i/xiaomi-mi-10t-pro_2__3.jpg,xiaomi
